Conversation ID,Agent,User,Conversation Number,Number Of Messages,Created At,Last Message Date,pre_imsPre1,pre_imsPre2,pre_imsPre3,pre_imsPre4,pre_imsPre5,pre_imsPre6,pre_imsPre7,pre_imsPre8,pre_imsPre9,pre_imsPre10,pre_imsPre11,pre_imsPre12,post_imsPre1,post_imsPre2,post_imsPre3,post_imsPre4,post_imsPre5,post_imsPre6,post_imsPre7,post_imsPre8,post_imsPre9,post_imsPre10,post_imsPre11,post_imsPre12
"""65ff11ac0b6c136cc8985292""",Target-focused Agent,jklk,1,6,2024-03-23 17:30:20.782,2024-03-23 17:36:23.527,6,6,4,5,5,6,7,7,7,6,6,7,7.0,7.0,6.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,6.0
"""66012ba70b6c136cc8985399""",Target-focused Agent,BOS,1,17,2024-03-25 07:45:43.244,2024-03-25 08:07:12.016,7,7,7,7,7,7,6,5,4,4,4,4,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0
"""6601af1c0b6c136cc898565f""",Target-focused Agent,Chendler bing,1,19,2024-03-25 17:06:36.701,2024-03-25 17:22:26.749,7,4,4,4,4,1,4,3,1,3,2,3,7.0,6.0,6.0,6.0,6.0,3.0,6.0,5.0,3.0,5.0,4.0,5.0
"""6601bd6f0b6c136cc898571a""",Target-focused Agent,PS,2,6,2024-03-25 18:07:43.379,2024-03-25 18:13:08.251,5,5,5,5,5,5,5,5,5,4,4,4,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0
"""6602721b0b6c136cc8985762""",Target-focused Agent,SLT123,1,24,2024-03-26 06:58:35.826,2024-03-26 07:09:52.233,4,3,4,7,3,4,4,2,2,2,2,4,6.0,5.0,6.0,7.0,5.0,6.0,6.0,4.0,4.0,4.0,4.0,6.0
"""6602c0220b6c136cc8985823""",Target-focused Agent,FrankieMbaye,1,13,2024-03-26 12:31:30.689,2024-03-26 12:36:35.296,5,5,5,5,5,5,5,6,6,4,4,4,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0
"""6603e8f70b6c136cc8985a98""",Target-focused Agent,McLovin',1,5,2024-03-27 09:37:59.315,2024-03-27 09:45:50.510,6,5,5,5,6,5,6,6,6,5,6,6,7.0,6.0,6.0,6.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0
"""660414220b6c136cc8985ad4""",Target-focused Agent,tamnoon,1,9,2024-03-27 12:42:10.177,2024-03-27 12:47:31.923,5,5,4,4,4,5,5,5,5,5,5,5,7.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
"""6604173a0b6c136cc8985b45""",Target-focused Agent,arielgan,1,5,2024-03-27 12:55:22.143,2024-03-27 13:03:14.091,7,5,5,5,5,5,5,3,3,3,3,3,7.0,5.0,7.0,5.0,7.0,6.0,6.0,4.0,3.0,5.0,4.0,4.0
"""66042b5d0b6c136cc8985cbe""",Target-focused Agent,Shukri666,1,24,2024-03-27 14:21:17.983,2024-03-27 14:34:54.570,2,4,4,1,3,4,5,1,1,1,2,3,4.0,7.0,7.0,2.0,5.0,7.0,5.0,2.0,2.0,2.0,2.0,3.0
"""66043a480b6c136cc8985db6""",Target-focused Agent,YotKing,1,11,2024-03-27 15:24:56.661,2024-03-27 15:40:41.748,4,1,4,6,7,4,4,2,3,5,4,5,6.0,3.0,6.0,7.0,7.0,6.0,6.0,4.0,5.0,7.0,6.0,7.0
"""65fea78f0b6c136cc8985121""",Problem-focused Agent,CoffeeMug,1,18,2024-03-23 09:57:35.549,2024-03-23 10:07:32.259,6,4,2,5,6,7,4,4,1,1,1,4,6.0,4.0,2.0,5.0,6.0,7.0,4.0,4.0,1.0,1.0,1.0,4.0
"""66006b170b6c136cc89852d8""",Problem-focused Agent,Omri,1,8,2024-03-24 18:04:07.621,2024-03-24 18:16:59.801,5,5,4,5,4,5,5,3,3,5,5,4,5.0,5.0,4.0,5.0,4.0,5.0,5.0,3.0,3.0,5.0,5.0,4.0
"""660120eb0b6c136cc8985329""",Problem-focused Agent,hanssolo,1,8,2024-03-25 06:59:55.790,2024-03-25 07:05:25.818,7,5,4,7,7,7,4,4,3,3,3,3,7.0,3.0,3.0,7.0,5.0,5.0,2.0,4.0,2.0,2.0,2.0,3.0
"""660173300b6c136cc8985539""",Problem-focused Agent,avishag.nevo,1,8,2024-03-25 12:50:56.548,2024-03-25 12:59:42.379,7,1,3,7,7,2,2,1,1,1,1,1,4.0,3.0,3.0,7.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
"""660189680b6c136cc898558d""",Problem-focused Agent,nickkl,1,16,2024-03-25 14:25:44.051,2024-03-25 14:52:38.346,6,6,5,6,6,6,5,2,4,5,4,3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0
"""66032d2b0b6c136cc898591a""",Problem-focused Agent,[email],1,17,2024-03-26 20:16:43.413,2024-03-26 20:38:16.785,1,5,1,5,3,2,2,4,2,2,5,3,6.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0
"""660416e90b6c136cc8985b2e""",Problem-focused Agent,Adamush,1,12,2024-03-27 12:54:01.093,2024-03-27 13:00:19.244,6,5,6,4,5,4,5,2,3,4,3,3,7.0,7.0,7.0,6.0,7.0,6.0,7.0,4.0,5.0,6.0,5.0,5.0
"""6604193a0b6c136cc8985bd6""",Problem-focused Agent,amit,1,9,2024-03-27 13:03:54.213,2024-03-27 13:07:23.852,6,5,3,3,3,5,6,4,2,2,3,2,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0
"""660525eb0b6c136cc8985ebc""",Problem-focused Agent,Eche,1,7,2024-03-28 08:10:19.785,2024-03-28 08:21:01.978,4,3,3,4,3,3,3,2,2,3,2,3,4.0,3.0,5.0,4.0,5.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0
