User,Average_Word_Count,Max_Word_Count,Min_Word_Count,Median_Word_Count,Average_Sentiment,Message_Count
Adamush,11.916666666666666,34,1,8.5,0.0,12
BOS,26.58823529411765,48,11,28.0,0.8235294117647058,17
BackFrontalLobe,6.333333333333333,27,1,1.5,-0.16666666666666666,6
Chendler bing,7.2631578947368425,14,1,8.0,-0.10526315789473684,19
CoffeeMug,15.277777777777779,45,1,12.5,0.16666666666666666,18
Debbie Strub,27.625,64,3,23.0,-0.5,8
Eche,38.142857142857146,63,5,39.0,-0.2857142857142857,7
FrankieMbaye,6.230769230769231,14,2,6.0,0.3076923076923077,13
Girl ,21.142857142857142,43,2,14.0,-0.14285714285714285,7
Lexington_chat_boot_trainner,16.0,31,2,15.0,0.25,8
McLovin',13.4,22,1,17.0,0.8,5
Omri,13.625,20,2,15.0,-0.25,8
PS,9.333333333333334,17,2,10.5,0.3333333333333333,6
SLT123,8.5,27,1,7.5,-0.08333333333333333,24
Shukri666,9.166666666666666,31,1,4.0,-0.16666666666666666,24
TEST,3.125,6,1,3.0,0.0,8
YotKing,15.181818181818182,38,1,18.0,-0.45454545454545453,11
amit,6.555555555555555,15,1,5.0,0.1111111111111111,9
arielgan,16.2,24,5,16.0,0.0,5
avishag.nevo,13.125,34,1,8.5,0.125,8
h_test,10.666666666666666,27,1,9.5,-0.4166666666666667,12
hanssolo,14.375,34,3,8.0,-0.375,8
jklk,19.0,52,1,13.5,0.6666666666666666,6
[email],10.529411764705882,45,1,5.0,-0.17647058823529413,17
nickkl,19.9375,71,1,13.0,-0.1875,16
tamnoon,7.888888888888889,12,1,8.0,0.0,9
